epoch,step,train_loss
0,0,0.17331629991531372
0,1,0.17224693298339844
0,2,0.1695631742477417
0,3,0.16525916755199432
0,4,0.15780220925807953
0,5,0.13369566202163696
0,6,0.1386253982782364
0,7,0.13981829583644867
0,8,0.14000940322875977
0,9,0.1291140764951706
0,10,0.10968220233917236
0,11,0.13307376205921173
0,12,0.10550852864980698
0,13,0.0968814268708229
0,14,0.09426644444465637
0,15,0.08777163177728653
0,16,0.07774744182825089
0,17,0.07274804264307022
0,18,0.06292055547237396
0,19,0.07038796693086624
0,20,0.054947104305028915
0,21,0.06136153265833855
0,22,0.0639064833521843
0,23,0.05491291359066963
0,24,0.059761445969343185
0,25,0.052490949630737305
0,26,0.05302751064300537
0,27,0.058423787355422974
0,28,0.04997032880783081
0,29,0.0472787506878376
0,30,0.05019398406147957
0,31,0.048553142696619034
0,32,0.04912329837679863
0,33,0.04744793847203255
0,34,0.0447094552218914
0,35,0.053192827850580215
0,36,0.05336493253707886
0,37,0.053832996636629105
0,38,0.04947352409362793
0,39,0.05055033788084984
0,40,0.045731667429208755
0,41,0.04742144048213959
0,42,0.04883113130927086
0,43,0.042732175439596176
0,44,0.040770892053842545
0,45,0.04349447414278984
0,46,0.03859105333685875
0,47,0.04770120605826378
0,48,0.04827404022216797
0,49,0.04338943958282471
0,50,0.04994908347725868
0,51,0.040986642241477966
0,52,0.03319290280342102
0,53,0.03865670785307884
0,54,0.04771481826901436
0,55,0.03834434226155281
0,56,0.04212246835231781
0,57,0.03982429951429367
0,58,0.04736905172467232
0,59,0.045869141817092896
0,60,0.04621461406350136
0,61,0.046051252633333206
0,62,0.045141369104385376
0,63,0.05206310376524925
0,64,0.04727720096707344
0,65,0.0311968382447958
0,66,0.044697802513837814
0,67,0.040361687541007996
0,68,0.053508248180150986
0,69,0.04658409580588341
0,70,0.03817237913608551
0,71,0.0478200763463974
0,72,0.04112416133284569
0,73,0.04060649499297142
0,74,0.04265657067298889
0,75,0.04085325822234154
0,76,0.04749627038836479
0,77,0.04460800811648369
0,78,0.039301782846450806
0,79,0.04473118111491203
0,80,0.04248933121562004
0,81,0.03592725470662117
0,82,0.04069584608078003
0,83,0.04619133099913597
0,84,0.04532119631767273
0,85,0.04292266070842743
0,86,0.036804329603910446
0,87,0.035743385553359985
0,88,0.03828074410557747
0,89,0.03482673689723015
0,90,0.04034241661429405
0,91,0.03499320521950722
0,92,0.03930492699146271
0,93,0.0397646464407444
0,94,0.03681102767586708
0,95,0.0348576083779335
0,96,0.035676050931215286
0,97,0.04051366075873375
0,98,0.033856675028800964
0,99,0.03970146179199219
0,100,0.03887266293168068
0,101,0.033234819769859314
0,102,0.04249958321452141
0,103,0.03533616289496422
0,104,0.03729982674121857
0,105,0.038360949605703354
0,106,0.03217210993170738
0,107,0.04239991307258606
0,108,0.03463088721036911
0,109,0.037374310195446014
0,110,0.032544493675231934
0,111,0.03315607085824013
0,112,0.03251256048679352
0,113,0.03818543627858162
0,114,0.034069787710905075
0,115,0.02803889662027359
0,116,0.030296362936496735
0,117,0.03200757876038551
0,118,0.030271800234913826
0,119,0.027711383998394012
0,120,0.028011620044708252
0,121,0.024624496698379517
0,122,0.027788309380412102
0,123,0.032948315143585205
0,124,0.02704879455268383
0,125,0.02357596717774868
0,126,0.024841664358973503
0,127,0.023953154683113098
0,128,0.02411493845283985
0,129,0.024204455316066742
0,130,0.022396104410290718
0,131,0.026152318343520164
0,132,0.019046952947974205
0,133,0.01973666064441204
0,134,0.020133458077907562
0,135,0.019260019063949585
0,136,0.023332910612225533
0,137,0.018638329580426216
0,138,0.014233998022973537
0,139,0.016576334834098816
0,140,0.016437185928225517
0,141,0.017344705760478973
0,142,0.015131429769098759
0,143,0.016969913616776466
0,144,0.014174091629683971
0,145,0.015007204376161098
0,146,0.014301851391792297
0,147,0.014110754244029522
0,148,0.01550425123423338
0,149,0.013362240977585316
0,150,0.01335031446069479
0,151,0.016004512086510658
0,152,0.013565088622272015
0,153,0.014165391214191914
0,154,0.013396177440881729
0,155,0.014076076447963715
0,156,0.01255012396723032
0,157,0.013425491750240326
0,158,0.014333839528262615
0,159,0.013532665558159351
0,160,0.012076515704393387
0,161,0.013539895415306091
0,162,0.012224704027175903
0,163,0.013033919036388397
0,164,0.012732542119920254
0,165,0.012752488255500793
0,166,0.011425510048866272
0,167,0.011775690130889416
0,168,0.010890111327171326
0,169,0.01318291574716568
0,170,0.011760920286178589
0,171,0.011729605495929718
0,172,0.011814076453447342
0,173,0.012143981643021107
0,174,0.011085926555097103
0,175,0.010932985693216324
0,176,0.010320617817342281
0,177,0.010656870901584625
0,178,0.011937758885324001
0,179,0.009652461856603622
0,180,0.009493543766438961
0,181,0.011159108020365238
0,182,0.010209638625383377
0,183,0.01028691790997982
0,184,0.010854152031242847
0,185,0.011986546218395233
0,186,0.01110236719250679
0,187,0.01056837011128664
0,188,0.011367078870534897
0,189,0.010586771182715893
0,190,0.010180444456636906
0,191,0.009740367531776428
0,192,0.01054790522903204
0,193,0.00951440166682005
0,194,0.0095283268019557
0,195,0.011331203393638134
0,196,0.010602311231195927
0,197,0.008755425922572613
0,198,0.009643353521823883
0,199,0.009767728857696056
0,200,0.01030722726136446
0,201,0.00915894191712141
0,202,0.01052794884890318
0,203,0.008910921402275562
0,204,0.010199270211160183
0,205,0.010372709482908249
0,206,0.01049861405044794
0,207,0.00951885525137186
0,208,0.009917358867824078
0,209,0.009136891923844814
0,210,0.008226916193962097
0,211,0.00951401237398386
0,212,0.0096651716157794
0,213,0.009155300445854664
0,214,0.01016987580806017
0,215,0.011085733771324158
0,216,0.009646520018577576
0,217,0.010256518609821796
0,218,0.009879603050649166
0,219,0.00935079250484705
0,220,0.00850681308656931
0,221,0.007749537006020546
0,222,0.009892144240438938
0,223,0.009049082174897194
0,224,0.009352599270641804
0,225,0.008471541106700897
0,226,0.007617399096488953
0,227,0.008911318145692348
0,228,0.009365691803395748
0,229,0.010689251124858856
0,230,0.00797599833458662
0,231,0.009481203742325306
0,232,0.008675829507410526
0,233,0.00870260689407587
0,234,0.008554431609809399
0,235,0.007909080013632774
0,236,0.008961944840848446
0,237,0.009320334531366825
0,238,0.008473626337945461
0,239,0.009025728330016136
0,240,0.0080639673396945
0,241,0.008899563923478127
0,242,0.008716759271919727
0,243,0.00790497288107872
0,244,0.008281229995191097
0,245,0.008091478608548641
0,246,0.0079790148884058
0,247,0.008596611209213734
0,248,0.007310731802135706
0,249,0.0073392391204833984
0,250,0.007872524671256542
0,251,0.006999611854553223
0,252,0.008236653171479702
0,253,0.008555561304092407
0,254,0.007987670600414276
0,255,0.008266839198768139
0,256,0.007593399379402399
0,257,0.008236407302320004
0,258,0.007460853084921837
0,259,0.007877631112933159
0,260,0.0075277723371982574
0,261,0.008290472440421581
0,262,0.008169073611497879
0,263,0.007059612777084112
0,264,0.006940500345081091
0,265,0.0077806622721254826
0,266,0.008008524775505066
0,267,0.00681789917871356
0,268,0.008197016082704067
0,269,0.007248826324939728
0,270,0.008259948343038559
0,271,0.007454062346369028
0,272,0.008256126195192337
0,273,0.007647661026567221
0,274,0.007143406197428703
0,275,0.0071449256502091885
0,276,0.006817379966378212
0,277,0.007043290883302689
0,278,0.006823707837611437
0,279,0.0067913648672401905
0,280,0.007323742378503084
0,281,0.008098592050373554
0,282,0.007534302305430174
0,283,0.0077417343854904175
0,284,0.008275184780359268
0,285,0.007744448725134134
0,286,0.007406042888760567
0,287,0.006874640937894583
0,288,0.006594838108867407
0,289,0.007232576608657837
0,290,0.007994255982339382
0,291,0.007708035875111818
0,292,0.009173811413347721
0,293,0.006767526268959045
0,294,0.006956186145544052
0,295,0.007016254123300314
0,296,0.0072241369634866714
0,297,0.007890750654041767
0,298,0.0066154226660728455
0,299,0.007554641459137201
0,300,0.0068894666619598866
0,301,0.005797109100967646
0,302,0.007330144289880991
0,303,0.007791960146278143
0,304,0.006618883926421404
0,305,0.007130710873752832
0,306,0.006788057740777731
0,307,0.006609106436371803
0,308,0.007015371695160866
0,309,0.006424140650779009
0,310,0.00680136913433671
0,311,0.006968951318413019
0,312,0.006819210946559906
0,313,0.0069941128604114056
0,314,0.006847736891359091
0,315,0.006800353992730379
0,316,0.007312385831028223
0,317,0.006931949406862259
0,318,0.007110680919140577
0,319,0.006901629269123077
0,320,0.006608722265809774
0,321,0.0072228144854307175
0,322,0.006578339729458094
0,323,0.00662366533651948
0,324,0.006256640423089266
0,325,0.006953813135623932
0,326,0.006231310311704874
0,327,0.006776286289095879
0,328,0.005996203515678644
0,329,0.0066628954373300076
0,330,0.006358934100717306
0,331,0.007051726337522268
0,332,0.006109450478106737
0,333,0.006384292151778936
0,334,0.006556642707437277
0,335,0.005666191224008799
0,336,0.007470936980098486
0,337,0.005957150831818581
0,338,0.00620676577091217
0,339,0.006604108959436417
0,340,0.005929203703999519
0,341,0.005830894690006971
0,342,0.006394000258296728
0,343,0.006207799073308706
0,344,0.006570182740688324
0,345,0.007122630253434181
0,346,0.007028499618172646
0,347,0.005608981475234032
0,348,0.006330190692096949
0,349,0.006274275481700897
0,350,0.006548787001520395
0,351,0.005838522221893072
0,352,0.006312446668744087
0,353,0.006601884961128235
0,354,0.006414376199245453
0,355,0.007618075702339411
0,356,0.005573776084929705
0,357,0.00610421784222126
0,358,0.007504165638238192
0,359,0.006614347919821739
0,360,0.006223041098564863
0,361,0.006108249071985483
0,362,0.006588533986359835
0,363,0.00648168521001935
0,364,0.006482468452304602
0,365,0.006474256981164217
0,366,0.006309483665972948
0,367,0.006664303597062826
0,368,0.005962054710835218
0,369,0.006404547486454248
0,370,0.007364142220467329
0,371,0.007679376285523176
0,372,0.006227774079889059
0,373,0.006247551646083593
0,374,0.006355176214128733
0,375,0.00603150762617588
0,376,0.005923096556216478
0,377,0.006564481649547815
0,378,0.006501799449324608
0,379,0.007239161059260368
0,380,0.006285722833126783
0,381,0.005833564791828394
0,382,0.006748455110937357
0,383,0.0065619503147900105
0,384,0.007293736562132835
0,385,0.006361421197652817
0,386,0.006349315866827965
0,387,0.005687152501195669
0,388,0.006115527357906103
0,389,0.005948271136730909
0,390,0.006220587994903326
0,391,0.005928719881922007
0,392,0.006615642458200455
0,393,0.005938501562923193
0,394,0.006257349159568548
0,395,0.005771603435277939
0,396,0.005465520080178976
0,397,0.006110722664743662
0,398,0.006133722607046366
0,399,0.006331553217023611
0,400,0.005722224246710539
0,401,0.006758710369467735
0,402,0.005826840177178383
0,403,0.005669029895216227
0,404,0.005911002401262522
0,405,0.006090921815484762
0,406,0.005989397410303354
0,407,0.005980579648166895
0,408,0.005882540717720985
0,409,0.005884513724595308
0,410,0.005495962221175432
0,411,0.0064295572228729725
0,412,0.006329475436359644
0,413,0.005910513922572136
0,414,0.006795220077037811
0,415,0.005891367793083191
0,416,0.005794649478048086
0,417,0.0074249994941055775
0,418,0.005872467998415232
0,419,0.00559350848197937
0,420,0.007060417905449867
0,421,0.006137253250926733
0,422,0.00623460253700614
0,423,0.005670681595802307
0,424,0.005729371216148138
0,425,0.006227003410458565
0,426,0.0054723951034247875
0,427,0.00599413039162755
0,428,0.006197672337293625
0,429,0.006765969563275576
0,430,0.0056868488900363445
0,431,0.005616368260234594
0,432,0.005077798385173082
0,433,0.005940123926848173
0,434,0.00695211673155427
0,435,0.006981575395911932
0,436,0.005936779081821442
0,437,0.005895014852285385
0,438,0.0066083320416510105
0,439,0.006578866858035326
0,440,0.00587918795645237
0,441,0.005524752661585808
0,442,0.0055313799530267715
0,443,0.005932679399847984
0,444,0.005875200033187866
0,445,0.005995053797960281
0,446,0.005220601335167885
0,447,0.005571439396589994
0,448,0.005677392240613699
0,449,0.004962423350661993
0,450,0.005819061305373907
0,451,0.00619170255959034
0,452,0.006101842969655991
0,453,0.007447598036378622
0,454,0.005627784878015518
0,455,0.00608316995203495
0,456,0.005755542311817408
0,457,0.0059663113206624985
0,458,0.005410780664533377
0,459,0.0057832938618958
0,460,0.0062930528074502945
0,461,0.0070318132638931274
0,462,0.006839349865913391
0,463,0.005471383687108755
0,464,0.005771512631326914
0,465,0.005445658694952726
0,466,0.005706187337636948
0,467,0.006832584738731384
0,468,0.006029043346643448
0,469,0.0060380748473107815
0,470,0.006402995437383652
0,471,0.0052091325633227825
0,472,0.005536873359233141
0,473,0.0058366782031953335
0,474,0.005715425591915846
0,475,0.005631931591778994
0,476,0.0057586319744586945
0,477,0.005059662740677595
0,478,0.00665363809093833
0,479,0.00519168796017766
0,480,0.006372834090143442
0,481,0.005914392415434122
0,482,0.005450934171676636
0,483,0.005795184522867203
0,484,0.006169165018945932
0,485,0.005590751767158508
0,486,0.005806043744087219
0,487,0.005575960967689753
0,488,0.006973877549171448
0,489,0.005485270172357559
0,490,0.004750725347548723
0,491,0.00624069245532155
0,492,0.005513455253094435
0,493,0.005492841359227896
0,494,0.005445251241326332
0,495,0.005063260439783335
0,496,0.0059254844672977924
0,497,0.005399212706834078
0,498,0.005110220517963171
0,499,0.005141675006598234
0,500,0.006122978869825602
0,501,0.005658829119056463
0,502,0.005408763885498047
0,503,0.00515101058408618
0,504,0.005541760474443436
0,505,0.005299404263496399
0,506,0.00511256093159318
0,507,0.005127221345901489
0,508,0.004898287821561098
0,509,0.006111892405897379
0,510,0.006211333442479372
0,511,0.005679240915924311
0,512,0.005427096504718065
0,513,0.005111963953822851
0,514,0.00592729402706027
0,515,0.004914750810712576
0,516,0.005486810579895973
0,517,0.005624180659651756
0,518,0.0058657280169427395
0,519,0.005576187279075384
0,520,0.005774013698101044
0,521,0.005241743754595518
0,522,0.005846584681421518
0,523,0.005624445620924234
0,524,0.0049604312516748905
0,525,0.004710094537585974
0,526,0.00567946583032608
0,527,0.0053270719945430756
0,528,0.00511164078488946
0,529,0.006167484913021326
0,530,0.005650908220559359
0,531,0.004890721756964922
0,532,0.005550219211727381
0,533,0.005235952790826559
0,534,0.005037636961787939
0,535,0.005174646619707346
0,536,0.005109129473567009
0,537,0.0046810670755803585
0,538,0.005926724057644606
0,539,0.004794365260750055
0,540,0.005384170915931463
0,541,0.005084765609353781
0,542,0.0047889468260109425
0,543,0.005302987992763519
0,544,0.005879347678273916
0,545,0.005078250076621771
0,546,0.00560751324519515
0,547,0.005793155636638403
0,548,0.005508750211447477
0,549,0.005285350140184164
0,550,0.005056377500295639
0,551,0.004640999250113964
0,552,0.006254609674215317
0,553,0.005224859807640314
0,554,0.004516426473855972
0,555,0.0051949056796729565
0,556,0.004773295018821955
0,557,0.005375342909246683
0,558,0.00489235483109951
0,559,0.004814805928617716
0,560,0.00535149360075593
0,561,0.006066928151994944
0,562,0.005398835986852646
0,563,0.005892306100577116
0,564,0.005145890172570944
0,565,0.004234955180436373
0,566,0.005178403574973345
0,567,0.0051005869172513485
0,568,0.005316402297466993
0,569,0.00489378534257412
0,570,0.0046276212669909
0,571,0.006117403507232666
0,572,0.005468325223773718
0,573,0.004660549107939005
0,574,0.005492169409990311
0,575,0.004899748135358095
0,576,0.004530841950327158
0,577,0.0044319177977740765
0,578,0.00495785241946578
0,579,0.005428049247711897
0,580,0.0046430411748588085
0,581,0.005139101296663284
0,582,0.005038709845393896
0,583,0.00482585746794939
0,584,0.004679567646235228
0,585,0.0046480256132781506
0,586,0.004870854318141937
0,587,0.00563083216547966
0,588,0.005294745787978172
0,589,0.005424018483608961
0,590,0.005657713860273361
0,591,0.00477661844342947
0,592,0.004996724426746368
0,593,0.004472753498703241
0,594,0.005552537739276886
0,595,0.005242137238383293
0,596,0.004970675799995661
0,597,0.004431180190294981
0,598,0.004755497444421053
0,599,0.004536079708486795
0,600,0.004590472672134638
0,601,0.004529840778559446
0,602,0.004173062276095152
0,603,0.004797686357051134
0,604,0.00496852258220315
0,605,0.0048965769819915295
0,606,0.004529658704996109
0,607,0.005182348657399416
0,608,0.005483552813529968
0,609,0.004900392610579729
0,610,0.004234005697071552
0,611,0.0052107274532318115
0,612,0.004733540583401918
0,613,0.004644516855478287
0,614,0.004849765915423632
0,615,0.004754035267978907
0,616,0.004838700871914625
0,617,0.004340243525803089
0,618,0.005390562117099762
0,619,0.005738085601478815
0,620,0.005040861200541258
0,621,0.004839352797716856
0,622,0.004630648996680975
0,623,0.004756617825478315
0,624,0.00435130437836051
0,625,0.004878944717347622
0,626,0.004440471064299345
0,627,0.005948768462985754
0,628,0.004451550543308258
0,629,0.004484970588237047
0,630,0.0057157003320753574
0,631,0.004927355796098709
0,632,0.004795848857611418
0,633,0.004852944985032082
0,634,0.005169423762708902
0,635,0.005212091375142336
0,636,0.004139571450650692
0,637,0.005269400309771299
0,638,0.004459335934370756
0,639,0.00487132603302598
0,640,0.0047645787708461285
0,641,0.005067489575594664
0,642,0.00563381751999259
0,643,0.005005550105124712
0,644,0.004316039849072695
0,645,0.0052792951464653015
0,646,0.004638239741325378
0,647,0.004895766731351614
0,648,0.005186753813177347
0,649,0.004851177334785461
0,650,0.004704606253653765
0,651,0.005792989861220121
0,652,0.004983699414879084
0,653,0.004858162719756365
0,654,0.005185797344893217
0,655,0.005207814741879702
0,656,0.0045162891037762165
0,657,0.0042478120885789394
0,658,0.004818906541913748
0,659,0.004051468800753355
0,660,0.004510440398007631
0,661,0.005251778289675713
0,662,0.004059086088091135
0,663,0.004323894158005714
0,664,0.00458514504134655
0,665,0.004289709497243166
0,666,0.005918612238019705
0,667,0.004556738305836916
0,668,0.005421254318207502
0,669,0.004524027928709984
0,670,0.004600391257554293
0,671,0.004346663597971201
0,672,0.004589011427015066
0,673,0.004561299923807383
0,674,0.003951831720769405
0,675,0.004836768377572298
0,676,0.003795859171077609
0,677,0.004358287900686264
0,678,0.004354652017354965
0,679,0.004807732533663511
0,680,0.004521387163549662
0,681,0.0040877447463572025
0,682,0.0051812101155519485
0,683,0.004385157022625208
0,684,0.003839995712041855
0,685,0.004631163086742163
0,686,0.00405503436923027
0,687,0.004121606703847647
0,688,0.004550622776150703
0,689,0.00410853885114193
0,690,0.005474688019603491
0,691,0.005369164515286684
0,692,0.00445223692804575
0,693,0.004730208311229944
0,694,0.003833882510662079
0,695,0.0049524144269526005
0,696,0.004297624807804823
0,697,0.004823911003768444
0,698,0.0040435101836919785
0,699,0.004052005708217621
0,700,0.004638127516955137
0,701,0.004422685597091913
0,702,0.004436105489730835
0,703,0.004614152014255524
0,704,0.004376367200165987
0,705,0.005477976053953171
0,706,0.004105389583855867
0,707,0.004629089962691069
0,708,0.0039217364974319935
0,709,0.004574145656079054
0,710,0.0048858835361897945
0,711,0.004643699619919062
0,712,0.0047236341051757336
0,713,0.005485841538757086
0,714,0.004470741841942072
0,715,0.004410549998283386
0,716,0.0039415680803358555
0,717,0.0050615486688911915
0,718,0.003716575913131237
0,719,0.00380672886967659
0,720,0.004667243920266628
0,721,0.005115425679832697
0,722,0.00422561215236783
0,723,0.004921757150441408
0,724,0.004469685256481171
0,725,0.004569707904011011
0,726,0.004328153561800718
0,727,0.003803775878623128
0,728,0.004174098372459412
0,729,0.004145707469433546
0,730,0.004741480108350515
0,731,0.004117512609809637
0,732,0.004545995034277439
0,733,0.004228363279253244
0,734,0.003995961043983698
0,735,0.00408327579498291
0,736,0.003762796288356185
0,737,0.004460759926587343
0,738,0.003971428144723177
0,739,0.003813945921137929
0,740,0.00484498729929328
0,741,0.0047232662327587605
0,742,0.004223611671477556
0,743,0.004509465303272009
0,744,0.004993925336748362
0,745,0.005166979972273111
0,746,0.004187556449323893
0,747,0.004544597584754229
0,748,0.0039717829786241055
0,749,0.0045814611949026585
0,750,0.004615901503711939
0,751,0.003810641122981906
0,752,0.003790083108469844
0,753,0.003761320374906063
0,754,0.003771708346903324
0,755,0.004145959857851267
0,756,0.004537602886557579
0,757,0.004253853112459183
0,758,0.00515661621466279
0,759,0.004424349870532751
0,760,0.004012316931039095
0,761,0.003468303009867668
0,762,0.003922955598682165
0,763,0.004292333498597145
0,764,0.004519694950431585
0,765,0.0041315811686217785
0,766,0.00385769153945148
0,767,0.004167718812823296
0,768,0.004019925836473703
0,769,0.0039842016994953156
0,770,0.0038157578092068434
0,771,0.004115639254450798
0,772,0.0041555496864020824
0,773,0.004125587176531553
0,774,0.004063318949192762
0,775,0.004011441022157669
0,776,0.004163336008787155
0,777,0.003430355340242386
0,778,0.004274582490324974
0,779,0.004361010622233152
0,780,0.003321846015751362
0,781,0.003763033077120781
0,782,0.004026853013783693
0,783,0.003962321672588587
0,784,0.0037866171915084124
0,785,0.004596761427819729
0,786,0.004513689316809177
0,787,0.004490543156862259
0,788,0.003911297768354416
0,789,0.0036715641617774963
0,790,0.004202685318887234
0,791,0.0046770269982516766
0,792,0.0037940777838230133
0,793,0.00483759306371212
0,794,0.00464381230995059
0,795,0.0038616599049419165
0,796,0.0053269099444150925
0,797,0.004475043620914221
0,798,0.0046975817531347275
0,799,0.0038962371181696653
0,800,0.004758048802614212
0,801,0.003976838197559118
0,802,0.004390318412333727
0,803,0.004560794215649366
0,804,0.003942151088267565
0,805,0.003658754751086235
0,806,0.004114813636988401
0,807,0.004390207584947348
0,808,0.004325867164880037
0,809,0.0043909247033298016
0,810,0.003655334236100316
0,811,0.0039037743117660284
0,812,0.004398796707391739
0,813,0.003662591567263007
0,814,0.004303591325879097
0,815,0.004265664145350456
0,816,0.004291145596653223
0,817,0.0038713065441697836
0,818,0.004514979664236307
0,819,0.004564162343740463
0,820,0.0037701132241636515
0,821,0.004192574415355921
0,822,0.004238565918058157
0,823,0.004845844116061926
0,824,0.004466346465051174
0,825,0.00461748568341136
0,826,0.0049878256395459175
0,827,0.0037499647587537766
0,828,0.004344922490417957
0,829,0.004348954185843468
0,830,0.004943969659507275
0,831,0.004420190583914518
0,832,0.004336947109550238
0,833,0.004202977288514376
0,834,0.004573793616145849
0,835,0.0044923871755599976
0,836,0.004659205209463835
0,837,0.004439771641045809
0,838,0.0039690718986094
0,839,0.0039168428629636765
0,840,0.004546299576759338
0,841,0.0037067949306219816
0,842,0.004705712199211121
0,843,0.004260276444256306
0,844,0.004213598091155291
0,845,0.00351637857966125
0,846,0.0043005552142858505
0,847,0.003619281342253089
0,848,0.0046590701676905155
0,849,0.003710688790306449
0,850,0.0034434946719557047
0,851,0.00381492474116385
0,852,0.003909133840352297
0,853,0.003990536089986563
0,854,0.004794841632246971
